15:21:16|INFO   |torch._native triton overrides deregistered
/ai-inventor/aii_data/runs/run_Fapgmt6JWbcD/3_invention_loop/iter_1/gen_art/gen_art_dataset_1/.venv/lib/python3.12/site-packages/transformers/utils/hub.py:111: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(
15:22:45|INFO   |Llama Guard: 3979 texts to label (0 cached)
Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s]Loading checkpoint shards:  25%|██▌       | 1/4 [00:10<00:32, 10.94s/it]Loading checkpoint shards:  50%|█████     | 2/4 [00:21<00:21, 10.59s/it]Loading checkpoint shards:  75%|███████▌  | 3/4 [00:31<00:10, 10.27s/it]Loading checkpoint shards: 100%|██████████| 4/4 [00:32<00:00,  6.93s/it]Loading checkpoint shards: 100%|██████████| 4/4 [00:32<00:00,  8.25s/it]
15:23:29|INFO   |loaded LG3 in 43s
15:23:45|WARNING|OOM -> bs 6
15:24:36|INFO   |LG3 204/3979 (3.1/s)
15:25:14|INFO   |LG3 408/3979 (3.9/s)
15:25:52|INFO   |LG3 612/3979 (4.3/s)
15:26:29|INFO   |LG3 816/3979 (4.5/s)
15:27:05|INFO   |LG3 1020/3979 (4.7/s)
15:27:40|INFO   |LG3 1224/3979 (4.9/s)
15:28:15|INFO   |LG3 1428/3979 (5.0/s)
15:28:50|INFO   |LG3 1632/3979 (5.1/s)
15:29:23|INFO   |LG3 1836/3979 (5.2/s)
15:29:56|INFO   |LG3 2040/3979 (5.3/s)
15:30:29|INFO   |LG3 2244/3979 (5.4/s)
15:31:01|INFO   |LG3 2448/3979 (5.4/s)
15:31:32|INFO   |LG3 2652/3979 (5.5/s)
15:32:01|INFO   |LG3 2856/3979 (5.6/s)
15:32:29|INFO   |LG3 3060/3979 (5.7/s)
15:32:57|INFO   |LG3 3264/3979 (5.7/s)
15:33:24|INFO   |LG3 3468/3979 (5.8/s)
15:33:50|INFO   |LG3 3672/3979 (5.9/s)
15:34:15|INFO   |LG3 3876/3979 (6.0/s)
15:34:28|INFO   |LG3 3979/3979 (6.0/s)
15:34:28|INFO   |done; categories: {'S1': 'Violent Crimes', 'S2': 'Non-Violent Crimes', 'S3': 'Sex-Related Crimes', 'S4': 'Child Sexual Exploitation', 'S5': 'Defamation', 'S6': 'Specialized Advice', 'S7': 'Privacy', 'S8': 'Intellectual Property', 'S9': 'Indiscriminate Weapons', 'S10': 'Hate', 'S11': 'Suicide & Self-Harm', 'S12': 'Sexual Content', 'S13': 'Elections', 'S14': 'Code Interpreter Abuse'}
