19:40:14|INFO   |$ /ai-inventor/aii_data/runs/run_Fapgmt6JWbcD/3_invention_loop/iter_4/gen_art/gen_art_experiment_15/.venv/bin/python judges.py build --tier J3
19:40:15|INFO   |judge input J3: 200 rows over 2 cells -> /ai-inventor/aii_data/runs/run_Fapgmt6JWbcD/3_invention_loop/iter_4/gen_art/gen_art_experiment_15/results/judge_in/gams_J3.jsonl
19:40:15|INFO   |exit 0 after 1s
19:40:15|INFO   |$ /ai-inventor/aii_data/runs/run_Fapgmt6JWbcD/3_invention_loop/iter_4/gen_art/gen_art_experiment_15/.venv/bin/python judges.py local --inp results/judge_in/gams_J3.jsonl --out results/judge_out/gams_inloop_qwen.jsonl
19:40:16|INFO   |local: 200 rows, 7098 done, 0 empty, 200 to label

Loading weights:   0%|          | 0/443 [00:00<?, ?it/s]
Loading weights:   0%|          | 1/443 [00:02<19:44,  2.68s/it]
Loading weights:   0%|          | 2/443 [00:05<19:28,  2.65s/it]
Loading weights:   1%|          | 4/443 [00:06<08:55,  1.22s/it]
Loading weights:   1%|          | 5/443 [00:06<06:50,  1.07it/s]
Loading weights:   1%|▏         | 6/443 [00:06<05:25,  1.34it/s]
Loading weights:   3%|▎         | 12/443 [00:06<01:37,  4.44it/s]
Loading weights:   3%|▎         | 15/443 [00:07<01:18,  5.46it/s]
Loading weights:   4%|▍         | 17/443 [00:07<01:32,  4.62it/s]
Loading weights:   5%|▌         | 23/443 [00:07<00:49,  8.44it/s]
Loading weights:   6%|▌         | 26/443 [00:08<00:46,  8.97it/s]
Loading weights:   6%|▋         | 28/443 [00:08<00:59,  7.01it/s]
Loading weights:   7%|▋         | 32/443 [00:08<00:41, 10.01it/s]
Loading weights:   8%|▊         | 37/443 [00:09<00:44,  9.11it/s]
Loading weights:   9%|▉         | 39/443 [00:10<01:02,  6.44it/s]
Loading weights:  10%|▉         | 43/443 [00:10<00:45,  8.76it/s]
Loading weights:  10%|█         | 46/443 [00:10<00:37, 10.65it/s]
Loading weights:  11%|█         | 48/443 [00:10<00:41,  9.53it/s]
Loading weights:  11%|█▏        | 50/443 [00:11<01:01,  6.44it/s]
Loading weights:  12%|█▏        | 54/443 [00:11<00:41,  9.46it/s]
Loading weights:  13%|█▎        | 57/443 [00:11<00:32, 11.71it/s]
Loading weights:  14%|█▎        | 60/443 [00:12<00:49,  7.80it/s]
Loading weights:  14%|█▍        | 62/443 [00:12<00:49,  7.65it/s]
Loading weights:  15%|█▌        | 67/443 [00:12<00:32, 11.42it/s]
Loading weights:  16%|█▌        | 70/443 [00:13<00:34, 10.68it/s]
Loading weights:  16%|█▋        | 72/443 [00:13<00:52,  7.02it/s]
Loading weights:  17%|█▋        | 76/443 [00:13<00:37,  9.85it/s]
Loading weights:  18%|█▊        | 79/443 [00:13<00:29, 12.14it/s]
Loading weights:  19%|█▊        | 82/443 [00:14<00:43,  8.35it/s]
Loading weights:  19%|█▉        | 84/443 [00:14<00:45,  7.84it/s]
Loading weights:  20%|█▉        | 87/443 [00:15<00:35, 10.06it/s]
Loading weights:  21%|██        | 92/443 [00:15<00:32, 10.96it/s]
Loading weights:  21%|██        | 94/443 [00:16<00:46,  7.57it/s]
Loading weights:  22%|██▏       | 98/443 [00:16<00:33, 10.42it/s]
Loading weights:  23%|██▎       | 101/443 [00:16<00:26, 12.72it/s]
Loading weights:  23%|██▎       | 104/443 [00:17<00:50,  6.78it/s]
Loading weights:  24%|██▍       | 106/443 [00:17<00:55,  6.12it/s]
Loading weights:  25%|██▍       | 109/443 [00:17<00:41,  8.07it/s]
Loading weights:  25%|██▌       | 112/443 [00:17<00:32, 10.10it/s]
Loading weights:  26%|██▌       | 114/443 [00:18<00:43,  7.55it/s]
Loading weights:  26%|██▌       | 116/443 [00:18<00:56,  5.75it/s]
Loading weights:  27%|██▋       | 120/443 [00:19<00:37,  8.61it/s]
Loading weights:  28%|██▊       | 123/443 [00:19<00:29, 10.90it/s]
